Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,3+,Graduate,No,4106.0,0.0,40.0,180.0,1.0,Semi Urban,Y
Male,Yes,1,Graduate,Yes,8072.0,240.0,253.0,360.0,1.0,Semi Urban,Y
Male,Yes,2,Graduate,Yes,7583.0,0.0,187.0,360.0,1.0,Rural,Y
Female,No,0,Graduate,No,4583.0,0.0,133.0,360.0,0.0,Semi Urban,N
Female,No,2,Not Graduate,No,13823.0,3259.0,211.0,416.0,1.0,Rural,N
Female,No,1,Graduate,Yes,21788.0,4727.0,218.0,433.0,0.0,Rural,N
Male,No,1,Graduate,Yes,10353.0,1927.0,136.0,310.0,0.0,Semi Urban,Y
Female,Yes,1,Not Graduate,Yes,4769.0,2656.0,78.0,384.0,1.0,Semi Urban,N
Female,No,1,Graduate,No,3396.0,1212.0,125.0,357.0,1.0,Semi Urban,N
Male,Yes,1,Not Graduate,No,195.0,3694.0,88.0,460.0,1.0,Semi Urban,N
Male,No,3+,Not Graduate,No,11701.0,632.0,344.0,292.0,1.0,Rural,Y
Female,Yes,0,Not Graduate,Yes,11749.0,0.0,98.0,391.0,1.0,Rural,N
Female,Yes,0,Graduate,Yes,0.0,3836.0,215.0,371.0,1.0,Semi Urban,N
Male,No,2,Not Graduate,No,8366.0,2198.0,255.0,296.0,0.0,Semi Urban,Y
Female,Yes,0,Not Graduate,No,5741.0,3299.0,216.0,333.0,1.0,Urban,N
Female,No,1,Not Graduate,Yes,12445.0,0.0,231.0,393.0,0.0,Rural,N
Female,Yes,2,Not Graduate,Yes,798.0,2153.0,154.0,328.0,1.0,Urban,Y
Male,No,2,Graduate,No,4060.0,2366.0,153.0,331.0,1.0,Semi Urban,Y
Male,Yes,1,Graduate,Yes,2249.0,1102.0,64.0,162.0,1.0,Semi Urban,N
Female,Yes,0,Not Graduate,No,2674.0,2427.0,180.0,324.0,1.0,Urban,N
Male,Yes,0,Graduate,No,1270.0,1879.0,188.0,362.0,1.0,Semi Urban,N
Female,No,1,Not Graduate,No,14202.0,0.0,139.0,318.0,1.0,Urban,Y
Female,Yes,3+,Graduate,Yes,9779.0,0.0,123.0,441.0,1.0,Rural,N
Female,No,1,Graduate,Yes,3511.0,903.0,94.0,293.0,0.0,Semi Urban,N
Female,Yes,0,Graduate,Yes,0.0,1740.0,172.0,319.0,0.0,Rural,N
Male,No,1,Not Graduate,No,0.0,0.0,216.0,413.0,1.0,Rural,N
Male,Yes,3+,Graduate,Yes,5295.0,6848.0,93.0,345.0,0.0,Urban,N
Female,No,3+,Graduate,Yes,1663.0,6008.0,194.0,359.0,1.0,Rural,N
Female,Yes,0,Not Graduate,Yes,7293.0,800.0,104.0,286.0,0.0,Semi Urban,Y
Male,Yes,3+,Not Graduate,Yes,12103.0,0.0,1.0,363.0,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,9981.0,2729.0,111.0,382.0,1.0,Rural,N
Male,Yes,3+,Not Graduate,Yes,0.0,3615.0,102.0,419.0,1.0,Semi Urban,N
Male,Yes,2,Not Graduate,No,1450.0,0.0,39.0,361.0,1.0,Semi Urban,Y
Female,Yes,3+,Graduate,Yes,5594.0,5222.0,185.0,340.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,Yes,9821.0,4739.0,49.0,427.0,1.0,Semi Urban,N
Male,No,3+,Graduate,No,945.0,3738.0,245.0,257.0,1.0,Urban,Y
Female,Yes,1,Not Graduate,No,0.0,6615.0,103.0,152.0,1.0,Rural,Y
Female,No,1,Not Graduate,No,3460.0,3855.0,77.0,312.0,1.0,Urban,Y
Male,No,2,Graduate,No,242.0,6840.0,87.0,300.0,1.0,Urban,Y
Male,No,2,Graduate,No,17554.0,0.0,116.0,365.0,1.0,Rural,N
Male,Yes,3+,Graduate,Yes,5998.0,3074.0,221.0,400.0,1.0,Rural,N
Male,Yes,0,Not Graduate,No,14954.0,243.0,54.0,384.0,1.0,Semi Urban,N
Female,No,0,Graduate,No,0.0,2208.0,118.0,465.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,7640.0,2014.0,115.0,327.0,1.0,Rural,Y
Male,No,2,Graduate,Yes,2913.0,137.0,0.0,455.0,1.0,Rural,Y
Female,Yes,1,Not Graduate,Yes,10805.0,0.0,73.0,304.0,1.0,Semi Urban,Y
Male,No,0,Not Graduate,No,0.0,0.0,54.0,403.0,0.0,Urban,Y
Male,No,2,Not Graduate,No,6546.0,3243.0,206.0,343.0,1.0,Rural,N
Male,No,0,Graduate,Yes,0.0,2029.0,268.0,341.0,1.0,Semi Urban,N
Male,Yes,2,Not Graduate,Yes,8502.0,1228.0,95.0,330.0,1.0,Urban,N
Male,No,3+,Graduate,No,5107.0,0.0,214.0,407.0,1.0,Rural,Y
Male,No,1,Not Graduate,No,0.0,0.0,106.0,388.0,1.0,Rural,Y
Male,Yes,1,Not Graduate,Yes,7945.0,0.0,45.0,445.0,1.0,Semi Urban,N
Male,Yes,2,Graduate,Yes,646.0,3140.0,165.0,386.0,1.0,Rural,N
Female,Yes,1,Graduate,Yes,3782.0,3147.0,74.0,365.0,1.0,Semi Urban,Y
Female,No,1,Graduate,No,0.0,963.0,296.0,338.0,1.0,Urban,N
Female,No,1,Not Graduate,Yes,8261.0,2063.0,237.0,311.0,0.0,Rural,N
Male,Yes,2,Not Graduate,No,7012.0,5813.0,89.0,442.0,1.0,Urban,N
Male,Yes,3+,Not Graduate,No,16838.0,0.0,185.0,300.0,2.0,Rural,N
Male,Yes,2,Graduate,No,10053.0,1957.0,107.0,377.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,4494.0,0.0,287.0,305.0,0.0,Urban,Y
Female,No,1,Graduate,Yes,8666.0,3343.0,142.0,465.0,1.0,Semi Urban,N
Female,No,2,Graduate,Yes,0.0,3406.0,133.0,208.0,1.0,Rural,N
Male,Yes,2,Graduate,Yes,723.0,0.0,80.0,397.0,1.0,Semi Urban,N
Male,Yes,0,Not Graduate,No,10062.0,4156.0,171.0,348.0,1.0,Urban,Y
Female,Yes,2,Not Graduate,No,8682.0,0.0,243.0,354.0,1.0,Urban,Y
Female,No,3+,Not Graduate,No,0.0,2656.0,113.0,343.0,1.0,Urban,Y
Male,No,1,Not Graduate,No,4900.0,2294.0,150.0,315.0,1.0,Semi Urban,N
Male,No,2,Not Graduate,Yes,0.0,0.0,82.0,453.0,1.0,Urban,Y
Female,No,1,Graduate,No,0.0,3006.0,119.0,263.0,1.0,Semi Urban,N
Female,Yes,0,Graduate,Yes,0.0,4703.0,53.0,442.0,1.0,Semi Urban,N
Female,Yes,2,Not Graduate,Yes,15072.0,1956.0,172.0,395.0,0.0,Rural,Y
Female,No,3+,Graduate,No,10341.0,535.0,85.0,272.0,1.0,Rural,N
Male,No,2,Graduate,No,0.0,1968.0,223.0,331.0,0.0,Semi Urban,N
Male,No,0,Graduate,Yes,6742.0,0.0,121.0,296.0,1.0,Urban,Y
Male,No,2,Not Graduate,Yes,0.0,0.0,195.0,350.0,1.0,Urban,Y
Male,Yes,3+,Not Graduate,Yes,4591.0,1481.0,161.0,331.0,1.0,Semi Urban,Y
Female,No,3+,Not Graduate,Yes,0.0,773.0,135.0,305.0,1.0,Semi Urban,N
Male,No,0,Not Graduate,Yes,4637.0,0.0,149.0,435.0,1.0,Urban,N
Male,No,0,Not Graduate,Yes,16244.0,4038.0,120.0,401.0,1.0,Urban,N
Male,Yes,1,Not Graduate,No,0.0,0.0,192.0,379.0,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,0.0,1502.0,142.0,367.0,1.0,Urban,Y
Female,Yes,3+,Graduate,No,0.0,0.0,138.0,344.0,0.0,Semi Urban,Y
Male,No,1,Not Graduate,Yes,8618.0,3724.0,112.0,396.0,1.0,Semi Urban,N
Female,No,1,Not Graduate,No,0.0,5707.0,219.0,374.0,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,0.0,3517.0,0.0,320.0,1.0,Rural,Y
Female,No,0,Not Graduate,No,14277.0,0.0,159.0,302.0,1.0,Urban,Y
Female,Yes,2,Not Graduate,Yes,0.0,0.0,102.0,357.0,0.0,Rural,N
Male,No,1,Not Graduate,Yes,0.0,2396.0,191.0,377.0,1.0,Urban,N
Female,No,1,Graduate,No,4013.0,6562.0,235.0,334.0,1.0,Urban,N
Male,No,1,Not Graduate,Yes,11564.0,0.0,233.0,459.0,1.0,Urban,Y
Female,No,0,Graduate,No,7389.0,2839.0,45.0,415.0,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,8077.0,7642.0,116.0,366.0,1.0,Rural,N
Female,Yes,2,Graduate,Yes,0.0,4715.0,145.0,346.0,1.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,2130.0,0.0,200.0,345.0,1.0,Rural,Y
Male,Yes,1,Not Graduate,Yes,9190.0,4609.0,209.0,356.0,1.0,Urban,Y
Female,No,1,Graduate,Yes,7119.0,2313.0,35.0,343.0,1.0,Semi Urban,Y
Female,Yes,3+,Not Graduate,No,5180.0,1937.0,153.0,327.0,1.0,Urban,Y
Male,No,3+,Not Graduate,No,11569.0,2298.0,66.0,320.0,0.0,Urban,Y
Female,Yes,3+,Graduate,No,5216.0,713.0,266.0,400.0,1.0,Semi Urban,Y
Female,Yes,3+,Not Graduate,No,7527.0,3644.0,0.0,319.0,1.0,Semi Urban,Y
Female,No,1,Not Graduate,No,17483.0,0.0,108.0,259.0,1.0,Rural,Y
Female,No,3+,Graduate,Yes,0.0,0.0,34.0,328.0,1.0,Urban,N
Male,Yes,3+,Not Graduate,No,0.0,259.0,118.0,373.0,1.0,Rural,N
Male,No,1,Graduate,Yes,3027.0,1615.0,173.0,315.0,1.0,Semi Urban,N
Female,No,2,Graduate,Yes,7172.0,4587.0,198.0,396.0,1.0,Urban,Y
Female,Yes,3+,Graduate,No,3084.0,0.0,55.0,396.0,1.0,Urban,Y
Female,No,2,Graduate,No,6559.0,2342.0,22.0,326.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,5350.0,847.0,73.0,358.0,1.0,Urban,N
Male,No,0,Graduate,Yes,5062.0,393.0,127.0,350.0,1.0,Semi Urban,N
Female,No,0,Graduate,No,0.0,0.0,30.0,286.0,1.0,Semi Urban,Y
Male,Yes,3+,Not Graduate,Yes,8828.0,3041.0,137.0,387.0,0.0,Rural,N
Female,Yes,3+,Not Graduate,Yes,6603.0,1158.0,116.0,305.0,1.0,Rural,N
Male,Yes,2,Graduate,No,2287.0,0.0,202.0,284.0,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,5490.0,3451.0,112.0,372.0,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,0.0,2291.0,232.0,379.0,1.0,Urban,N
Male,No,0,Graduate,No,3560.0,0.0,70.0,393.0,0.0,Rural,N
Female,Yes,1,Not Graduate,Yes,6941.0,2833.0,147.0,428.0,1.0,Rural,N
Male,No,2,Not Graduate,No,0.0,213.0,170.0,468.0,1.0,Urban,Y
Female,No,1,Graduate,Yes,6494.0,5416.0,214.0,335.0,1.0,Urban,N
Female,No,0,Not Graduate,No,18556.0,1983.0,117.0,339.0,1.0,Urban,Y
Male,No,3+,Not Graduate,No,14620.0,538.0,243.0,329.0,1.0,Semi Urban,Y
Male,No,2,Graduate,No,581.0,0.0,239.0,448.0,0.0,Semi Urban,Y
Male,Yes,2,Not Graduate,Yes,5189.0,0.0,141.0,374.0,1.0,Semi Urban,N
Female,Yes,0,Not Graduate,No,6272.0,4333.0,206.0,231.0,1.0,Rural,N
Female,No,0,Not Graduate,Yes,12515.0,3706.0,115.0,421.0,1.0,Urban,Y
Male,No,3+,Not Graduate,Yes,13555.0,787.0,184.0,411.0,1.0,Semi Urban,Y
Female,Yes,2,Not Graduate,No,5907.0,2414.0,93.0,275.0,0.0,Rural,N
Male,Yes,3+,Not Graduate,No,3794.0,5060.0,272.0,381.0,1.0,Urban,Y
Female,No,3+,Graduate,No,3654.0,4265.0,98.0,225.0,1.0,Semi Urban,N
Female,Yes,3+,Graduate,No,15526.0,1611.0,49.0,361.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,7942.0,2965.0,159.0,362.0,1.0,Rural,N
Male,No,2,Graduate,No,0.0,0.0,147.0,361.0,1.0,Rural,N
Male,Yes,1,Not Graduate,Yes,9688.0,2245.0,221.0,352.0,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,5087.0,0.0,220.0,344.0,1.0,Rural,N
Male,No,0,Graduate,No,7121.0,2152.0,96.0,243.0,1.0,Rural,N
Female,Yes,3+,Graduate,Yes,0.0,0.0,56.0,373.0,1.0,Semi Urban,Y
Male,No,1,Graduate,Yes,10454.0,926.0,178.0,484.0,1.0,Rural,N
Male,No,2,Not Graduate,No,0.0,1090.0,164.0,344.0,0.0,Urban,Y
Male,Yes,2,Not Graduate,No,6067.0,0.0,153.0,333.0,0.0,Rural,Y
Male,No,0,Graduate,Yes,8292.0,0.0,210.0,382.0,1.0,Rural,N
Male,No,2,Not Graduate,Yes,15290.0,1627.0,123.0,376.0,1.0,Urban,N
Female,Yes,2,Graduate,No,2228.0,4345.0,243.0,225.0,1.0,Semi Urban,Y
Male,No,2,Not Graduate,Yes,7083.0,1795.0,73.0,321.0,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,5876.0,5294.0,129.0,307.0,1.0,Rural,N
Female,Yes,1,Not Graduate,No,4322.0,0.0,131.0,296.0,1.0,Semi Urban,Y
Female,No,0,Graduate,Yes,377.0,0.0,137.0,320.0,1.0,Urban,Y
Male,No,0,Not Graduate,No,410.0,0.0,283.0,367.0,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,12760.0,0.0,167.0,320.0,1.0,Semi Urban,N
Female,Yes,1,Graduate,No,0.0,4591.0,106.0,415.0,1.0,Semi Urban,N
Male,No,3+,Not Graduate,No,13534.0,6307.0,126.0,375.0,1.0,Semi Urban,N
Male,Yes,2,Not Graduate,Yes,1741.0,2161.0,56.0,267.0,1.0,Urban,Y
Female,Yes,3+,Graduate,No,16959.0,1669.0,263.0,338.0,1.0,Semi Urban,N
Male,Yes,0,Graduate,Yes,6545.0,3759.0,0.0,325.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,12210.0,2096.0,191.0,488.0,1.0,Urban,N
Female,Yes,1,Graduate,Yes,3214.0,7220.0,79.0,447.0,1.0,Urban,Y
Male,No,0,Not Graduate,No,16068.0,4168.0,180.0,393.0,1.0,Rural,N
Female,No,1,Graduate,Yes,1733.0,728.0,135.0,404.0,1.0,Semi Urban,N
Male,No,3+,Graduate,No,1817.0,2067.0,22.0,321.0,1.0,Semi Urban,N
Female,Yes,2,Not Graduate,No,5216.0,0.0,0.0,379.0,0.0,Rural,N
Male,No,0,Not Graduate,No,7196.0,0.0,165.0,382.0,1.0,Semi Urban,N
Female,Yes,0,Not Graduate,Yes,8712.0,3116.0,200.0,454.0,1.0,Semi Urban,N
Female,No,1,Not Graduate,No,12062.0,0.0,34.0,362.0,1.0,Urban,N
Male,No,1,Not Graduate,No,8696.0,521.0,274.0,498.0,1.0,Semi Urban,N
Male,Yes,0,Graduate,Yes,5663.0,2667.0,105.0,273.0,1.0,Semi Urban,N
Female,No,1,Not Graduate,No,19852.0,152.0,41.0,324.0,1.0,Urban,Y
Female,No,0,Not Graduate,Yes,9551.0,0.0,114.0,362.0,1.0,Rural,N
Male,Yes,3+,Not Graduate,Yes,7329.0,6122.0,259.0,292.0,0.0,Urban,N
Male,Yes,0,Not Graduate,No,0.0,5820.0,181.0,340.0,0.0,Semi Urban,N
Female,No,0,Graduate,Yes,0.0,967.0,90.0,405.0,1.0,Urban,N
Female,Yes,1,Not Graduate,Yes,10097.0,5569.0,86.0,343.0,1.0,Urban,N
Male,Yes,1,Not Graduate,Yes,0.0,8990.0,136.0,282.0,1.0,Rural,N
Female,No,0,Not Graduate,Yes,13277.0,2698.0,103.0,321.0,1.0,Semi Urban,N
Female,Yes,3+,Not Graduate,Yes,13642.0,2730.0,114.0,323.0,1.0,Semi Urban,Y
Male,Yes,1,Graduate,No,5537.0,1079.0,39.0,405.0,1.0,Semi Urban,N
Male,No,1,Not Graduate,No,8806.0,5196.0,120.0,356.0,0.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,840.0,0.0,69.0,393.0,1.0,Rural,Y
Male,No,2,Not Graduate,No,860.0,4842.0,225.0,395.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,2565.0,3121.0,266.0,303.0,1.0,Semi Urban,N
Female,No,1,Graduate,No,3221.0,6005.0,182.0,276.0,1.0,Rural,N
Female,Yes,1,Not Graduate,Yes,7204.0,3080.0,106.0,490.0,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,10139.0,0.0,111.0,324.0,1.0,Rural,N
Female,Yes,1,Not Graduate,Yes,7379.0,0.0,112.0,477.0,1.0,Rural,Y
Female,No,3+,Not Graduate,No,7912.0,1963.0,222.0,234.0,1.0,Semi Urban,N
Female,No,1,Not Graduate,Yes,1298.0,0.0,27.0,416.0,0.0,Semi Urban,Y
Male,Yes,0,Not Graduate,No,0.0,0.0,117.0,345.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,No,10785.0,2624.0,102.0,409.0,1.0,Semi Urban,Y
Female,No,1,Graduate,No,12342.0,4308.0,141.0,368.0,1.0,Semi Urban,N
Female,No,2,Not Graduate,No,4183.0,4008.0,340.0,306.0,1.0,Urban,N
Male,Yes,1,Graduate,No,9806.0,4343.0,83.0,371.0,1.0,Rural,N
Male,No,1,Not Graduate,No,15391.0,1942.0,33.0,284.0,1.0,Rural,N
Male,No,2,Not Graduate,No,1425.0,1536.0,166.0,411.0,1.0,Urban,Y
Female,No,3+,Graduate,No,4373.0,5374.0,65.0,408.0,0.0,Semi Urban,N
Male,No,1,Graduate,No,1356.0,3156.0,85.0,367.0,1.0,Semi Urban,N
Female,No,2,Not Graduate,Yes,0.0,5252.0,194.0,236.0,1.0,Urban,Y
Female,No,0,Not Graduate,Yes,10057.0,0.0,31.0,349.0,1.0,Semi Urban,N
Male,No,1,Graduate,Yes,0.0,4416.0,53.0,295.0,1.0,Rural,Y
Female,Yes,0,Not Graduate,Yes,2690.0,0.0,112.0,382.0,2.0,Semi Urban,Y
Female,No,2,Graduate,No,2237.0,4246.0,36.0,415.0,1.0,Urban,Y
Female,No,0,Graduate,Yes,7037.0,4615.0,141.0,308.0,1.0,Semi Urban,N
Female,Yes,2,Not Graduate,Yes,8051.0,0.0,31.0,414.0,2.0,Urban,N
Male,Yes,1,Graduate,Yes,1245.0,0.0,141.0,339.0,1.0,Urban,N
Male,No,2,Not Graduate,Yes,5361.0,702.0,169.0,370.0,1.0,Semi Urban,N
Male,No,0,Not Graduate,No,6954.0,2478.0,198.0,288.0,1.0,Rural,N
Male,Yes,3+,Graduate,Yes,9518.0,2158.0,167.0,447.0,1.0,Urban,N
Female,Yes,2,Graduate,No,10174.0,4223.0,33.0,339.0,1.0,Urban,N
Male,Yes,2,Not Graduate,Yes,6074.0,0.0,134.0,380.0,1.0,Rural,Y
Female,No,2,Graduate,Yes,9702.0,2312.0,136.0,263.0,1.0,Urban,Y
Female,Yes,1,Graduate,No,6554.0,5542.0,180.0,352.0,1.0,Semi Urban,Y
Female,Yes,1,Not Graduate,Yes,8802.0,0.0,317.0,287.0,0.0,Urban,N
Female,Yes,2,Graduate,No,0.0,89.0,160.0,417.0,0.0,Semi Urban,Y
Female,Yes,3+,Graduate,Yes,3109.0,1805.0,51.0,212.0,0.0,Rural,Y
Female,No,3+,Not Graduate,No,21939.0,126.0,169.0,299.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,2557.0,0.0,73.0,374.0,0.0,Urban,Y
Female,Yes,0,Graduate,No,4384.0,0.0,127.0,228.0,0.0,Rural,Y
Male,No,0,Not Graduate,No,2128.0,0.0,35.0,273.0,1.0,Semi Urban,N
Female,Yes,1,Graduate,No,534.0,120.0,243.0,329.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,3599.0,1604.0,81.0,328.0,1.0,Rural,N
Male,Yes,2,Not Graduate,No,12866.0,4206.0,163.0,300.0,1.0,Rural,Y
Male,No,3+,Not Graduate,Yes,2808.0,488.0,238.0,268.0,1.0,Urban,Y
Female,Yes,2,Graduate,Yes,5737.0,0.0,265.0,267.0,1.0,Rural,Y
Female,Yes,0,Graduate,Yes,16308.0,2202.0,75.0,317.0,1.0,Rural,Y
Male,No,1,Graduate,No,0.0,0.0,124.0,408.0,2.0,Rural,N
Female,No,0,Graduate,No,11125.0,4554.0,231.0,381.0,0.0,Rural,Y
Male,Yes,3+,Not Graduate,No,5241.0,3534.0,196.0,365.0,0.0,Urban,Y
Female,Yes,0,Not Graduate,Yes,12483.0,0.0,117.0,450.0,1.0,Semi Urban,Y
Male,Yes,2,Not Graduate,No,0.0,3876.0,237.0,424.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,No,6498.0,1169.0,185.0,284.0,1.0,Semi Urban,N
Female,Yes,0,Not Graduate,No,8271.0,0.0,122.0,229.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,5656.0,1553.0,34.0,341.0,1.0,Semi Urban,Y
Male,No,1,Not Graduate,Yes,11285.0,518.0,260.0,351.0,0.0,Semi Urban,N
Female,Yes,0,Not Graduate,No,0.0,5975.0,224.0,389.0,1.0,Rural,N
Male,No,3+,Not Graduate,No,2479.0,0.0,177.0,388.0,1.0,Semi Urban,Y
Female,Yes,1,Graduate,No,0.0,3164.0,80.0,394.0,1.0,Rural,N
Female,No,3+,Not Graduate,Yes,4221.0,1779.0,79.0,346.0,0.0,Rural,N
Female,No,1,Graduate,No,14796.0,2367.0,143.0,278.0,1.0,Urban,Y
Female,No,0,Not Graduate,No,2454.0,2185.0,251.0,301.0,2.0,Rural,Y
Female,Yes,2,Not Graduate,No,0.0,2320.0,9.0,395.0,1.0,Rural,Y
Male,No,3+,Graduate,Yes,0.0,0.0,185.0,395.0,1.0,Semi Urban,Y
Female,No,1,Graduate,No,15647.0,2683.0,203.0,367.0,1.0,Semi Urban,Y
Female,Yes,0,Not Graduate,No,9018.0,0.0,296.0,377.0,1.0,Semi Urban,N
Female,Yes,1,Not Graduate,No,571.0,3900.0,60.0,421.0,1.0,Urban,Y
Female,No,2,Not Graduate,No,0.0,2380.0,39.0,435.0,2.0,Rural,Y
Female,No,3+,Graduate,No,6612.0,1370.0,139.0,485.0,1.0,Semi Urban,N
Female,Yes,1,Graduate,No,12214.0,1153.0,54.0,194.0,2.0,Rural,N
Male,Yes,2,Graduate,No,9193.0,5136.0,31.0,233.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,6413.0,3508.0,195.0,385.0,1.0,Semi Urban,Y
Female,No,3+,Graduate,No,2448.0,2956.0,237.0,466.0,1.0,Semi Urban,N
Female,No,1,Not Graduate,Yes,0.0,0.0,300.0,397.0,1.0,Urban,N
Female,No,2,Not Graduate,No,8361.0,0.0,52.0,262.0,0.0,Rural,Y
Female,No,2,Graduate,Yes,11656.0,0.0,217.0,309.0,1.0,Semi Urban,Y
Female,No,0,Graduate,No,0.0,0.0,280.0,323.0,1.0,Urban,Y
Male,Yes,2,Not Graduate,Yes,9534.0,3093.0,32.0,408.0,1.0,Urban,Y
Male,Yes,3+,Graduate,Yes,38.0,5726.0,331.0,310.0,1.0,Rural,Y
Male,No,1,Not Graduate,Yes,2150.0,5159.0,70.0,423.0,1.0,Rural,N
Female,Yes,2,Graduate,No,9817.0,107.0,0.0,197.0,1.0,Urban,N
Male,Yes,1,Not Graduate,Yes,13475.0,3346.0,151.0,211.0,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,1414.0,6565.0,72.0,424.0,1.0,Urban,N
Female,Yes,0,Graduate,No,0.0,4172.0,201.0,353.0,1.0,Urban,N
Female,Yes,2,Graduate,Yes,0.0,134.0,235.0,264.0,1.0,Semi Urban,N
Female,No,1,Not Graduate,No,4811.0,0.0,119.0,349.0,1.0,Semi Urban,Y
Male,No,0,Not Graduate,Yes,4960.0,5151.0,0.0,360.0,1.0,Rural,Y
Female,No,3+,Graduate,No,4701.0,2489.0,171.0,328.0,0.0,Urban,N
Female,No,2,Graduate,No,11313.0,3710.0,184.0,352.0,1.0,Rural,N
Male,No,1,Not Graduate,No,1524.0,4943.0,86.0,382.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,168.0,1979.0,113.0,443.0,2.0,Semi Urban,N
Male,No,1,Not Graduate,No,6451.0,1396.0,38.0,358.0,1.0,Urban,N
Female,No,0,Not Graduate,Yes,4808.0,0.0,55.0,388.0,1.0,Semi Urban,Y
Female,No,0,Graduate,No,11422.0,2538.0,204.0,320.0,1.0,Urban,Y
Female,No,3+,Graduate,No,6898.0,622.0,72.0,392.0,1.0,Semi Urban,Y
Male,No,3+,Graduate,Yes,9895.0,378.0,362.0,366.0,1.0,Urban,Y
Female,No,0,Not Graduate,No,8605.0,3421.0,170.0,185.0,1.0,Semi Urban,N
Female,Yes,0,Graduate,Yes,1200.0,1474.0,292.0,431.0,1.0,Rural,Y
Female,No,0,Not Graduate,No,6873.0,3378.0,118.0,262.0,2.0,Rural,Y
Female,Yes,2,Graduate,Yes,1164.0,1002.0,44.0,317.0,1.0,Semi Urban,N
Female,Yes,1,Graduate,No,14501.0,43.0,418.0,327.0,1.0,Semi Urban,N
Female,No,3+,Graduate,No,4048.0,2794.0,184.0,335.0,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,13258.0,2864.0,185.0,323.0,1.0,Urban,N
Male,Yes,3+,Graduate,No,5022.0,705.0,249.0,420.0,1.0,Rural,N
Male,No,0,Not Graduate,Yes,15798.0,369.0,171.0,350.0,0.0,Semi Urban,N
Female,Yes,2,Graduate,Yes,6914.0,0.0,156.0,311.0,1.0,Semi Urban,N
Male,No,1,Not Graduate,No,4096.0,6417.0,147.0,348.0,1.0,Rural,N
Female,Yes,3+,Not Graduate,No,5597.0,2505.0,204.0,317.0,1.0,Rural,N
Female,No,2,Graduate,No,7360.0,1019.0,300.0,342.0,1.0,Rural,Y
Female,No,1,Graduate,No,10857.0,5405.0,134.0,288.0,1.0,Urban,Y
Male,Yes,3+,Graduate,No,10269.0,0.0,196.0,476.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,No,7102.0,2199.0,138.0,394.0,1.0,Urban,Y
Male,No,3+,Graduate,No,2794.0,5250.0,236.0,368.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,0.0,2133.0,92.0,289.0,1.0,Rural,Y
Female,No,2,Not Graduate,Yes,6626.0,3337.0,271.0,326.0,1.0,Urban,N
Male,No,0,Graduate,Yes,8340.0,0.0,92.0,291.0,1.0,Urban,N
Male,No,1,Not Graduate,Yes,1872.0,5352.0,22.0,435.0,1.0,Semi Urban,N
Male,No,0,Graduate,No,1140.0,3037.0,185.0,281.0,1.0,Rural,N
Female,Yes,1,Not Graduate,No,2310.0,8081.0,206.0,317.0,1.0,Urban,N
Female,Yes,1,Not Graduate,No,5579.0,2358.0,110.0,217.0,0.0,Rural,N
Male,No,0,Not Graduate,No,10117.0,4970.0,88.0,374.0,1.0,Rural,N
Female,Yes,0,Not Graduate,No,3770.0,7679.0,153.0,295.0,1.0,Urban,N
Male,Yes,1,Not Graduate,Yes,8882.0,1517.0,206.0,367.0,0.0,Rural,N
Female,Yes,3+,Not Graduate,Yes,3894.0,394.0,265.0,363.0,1.0,Urban,N
Male,No,0,Not Graduate,No,18470.0,2135.0,32.0,331.0,1.0,Rural,N
Female,Yes,0,Graduate,No,0.0,5345.0,120.0,314.0,1.0,Rural,N
Female,Yes,0,Graduate,Yes,0.0,0.0,134.0,383.0,0.0,Urban,Y
